source_stream,recency_window,match_id,start_time,duration_seconds,radiant_win,lobby_type,game_mode,patch,region,radiant_score,dire_score,league_id,league_name
public_matches,2025_2026,8769331997,1776027022,0,False,14,13,60,8,0,0,0,
public_matches,2025_2026,8769330345,1776026911,0,False,14,13,60,3,0,0,0,
public_matches,2025_2026,8769328983,1776026817,0,False,14,13,60,10,0,0,0,
public_matches,2025_2026,8769325413,1776026591,0,False,14,13,60,15,0,0,0,
public_matches,2025_2026,8769325372,1776026586,0,False,4,1,60,8,0,0,0,
public_matches,2025_2026,8769323863,1776026497,0,False,14,13,60,3,0,0,0,
public_matches,2025_2026,8769322196,1776026397,0,False,14,13,60,3,0,0,0,
public_matches,2025_2026,8769320621,1776026297,489,True,0,23,60,3,8,3,0,
public_matches,2025_2026,8769320296,1776026282,0,False,14,13,60,8,0,0,0,
public_matches,2025_2026,8769319481,1776026222,467,True,0,23,60,8,12,11,0,
public_matches,2025_2026,8769318550,1776026172,682,True,14,13,60,1,38,0,0,
public_matches,2025_2026,8769317236,1776026081,466,False,0,23,60,15,2,9,0,
public_matches,2025_2026,8769316987,1776026077,0,False,14,13,60,2,0,0,0,
public_matches,2025_2026,8769316841,1776026062,833,False,0,23,60,9,15,36,0,
public_matches,2025_2026,8769315835,1776026002,721,True,0,23,60,8,15,10,0,
public_matches,2025_2026,8769315627,1776025987,623,False,0,23,60,3,6,12,0,
public_matches,2025_2026,8769315419,1776025972,764,False,0,23,60,8,7,20,0,
public_matches,2025_2026,8769315239,1776025962,525,False,0,23,60,8,1,18,0,
public_matches,2025_2026,8769315226,1776025961,703,False,7,22,60,8,5,17,0,
public_matches,2025_2026,8769314785,1776025937,619,False,0,22,60,8,6,3,0,
public_matches,2025_2026,8769314471,1776025916,690,False,0,23,60,19,4,54,0,
public_matches,2025_2026,8769314308,1776025891,836,False,0,23,60,15,8,18,0,
public_matches,2025_2026,8769314031,1776025886,393,False,0,23,60,8,13,8,0,
public_matches,2025_2026,8769313770,1776025877,992,False,0,23,60,8,16,48,0,
public_matches,2025_2026,8769313781,1776025876,948,False,0,23,60,8,9,36,0,
public_matches,2025_2026,8769313793,1776025872,671,False,0,4,60,3,7,11,0,
public_matches,2025_2026,8769313718,1776025872,539,True,0,23,60,10,11,4,0,
public_matches,2025_2026,8769314132,1776025871,931,False,0,23,60,9,12,41,0,
public_matches,2025_2026,8769313806,1776025871,788,True,0,23,60,9,22,8,0,
public_matches,2025_2026,8769313290,1776025847,957,True,0,23,60,3,35,11,0,
public_matches,2025_2026,8769313273,1776025847,964,True,0,23,60,8,24,23,0,
